[0.012s] Invoking command in '/home/yousif/example_ros2/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yousif/example_ros2/install/my_py_pkg:/home/yousif/ros2_ws_test/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/yousif/example_ros2/build/my_robot_interfaces -- -j8 -l8
[0.090s] [  1%] Built target my_robot_interfaces__cpp
[0.095s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.106s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.133s] [ 32%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.134s] [ 34%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.135s] [ 45%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.136s] [ 56%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.140s] [ 67%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.141s] [ 78%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.183s] [ 78%] Built target my_robot_interfaces
[0.226s] [ 80%] Built target my_robot_interfaces__py
[0.275s] [ 89%] Built target my_robot_interfaces__rosidl_generator_py
[0.322s] [ 92%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.322s] [ 98%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.323s] [100%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.662s] running egg_info
[0.663s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.664s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.664s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.669s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.670s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.716s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.740s] Invoked command in '/home/yousif/example_ros2/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yousif/example_ros2/install/my_py_pkg:/home/yousif/ros2_ws_test/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/yousif/example_ros2/build/my_robot_interfaces -- -j8 -l8
[1.006s] Invoking command in '/home/yousif/example_ros2/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yousif/example_ros2/install/my_py_pkg:/home/yousif/ros2_ws_test/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/yousif/example_ros2/build/my_robot_interfaces
[1.022s] -- Install configuration: ""
[1.023s] -- Execute custom install script
[1.024s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[1.025s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__functions.h
[1.025s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__struct.h
[1.025s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__type_support.h
[1.026s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__functions.h
[1.026s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__struct.h
[1.026s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__type_support.h
[1.026s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/hardware_status.h
[1.027s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/led_state_array.h
[1.027s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.027s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/compute_rectangle_area.h
[1.028s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__functions.h
[1.028s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__struct.h
[1.028s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__type_support.h
[1.029s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__functions.h
[1.029s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__struct.h
[1.030s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__type_support.h
[1.030s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/set_led.h
[1.030s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/environment/library_path.sh
[1.030s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/environment/library_path.dsv
[1.031s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__rosidl_typesupport_fastrtps_c.h
[1.032s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__rosidl_typesupport_fastrtps_c.h
[1.032s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.032s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__rosidl_typesupport_fastrtps_c.h
[1.032s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__rosidl_typesupport_fastrtps_c.h
[1.033s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__rosidl_typesupport_introspection_c.h
[1.033s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__rosidl_typesupport_introspection_c.h
[1.034s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.034s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__rosidl_typesupport_introspection_c.h
[1.034s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__rosidl_typesupport_introspection_c.h
[1.035s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__builder.hpp
[1.035s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__struct.hpp
[1.036s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__traits.hpp
[1.036s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__builder.hpp
[1.036s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__struct.hpp
[1.036s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__traits.hpp
[1.036s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/hardware_status.hpp
[1.037s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/led_state_array.hpp
[1.037s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/compute_rectangle_area.hpp
[1.037s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__builder.hpp
[1.037s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__struct.hpp
[1.038s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__traits.hpp
[1.038s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__builder.hpp
[1.038s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__struct.hpp
[1.039s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__traits.hpp
[1.039s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/set_led.hpp
[1.040s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.040s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.040s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.040s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__rosidl_typesupport_fastrtps_cpp.hpp
[1.041s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__rosidl_typesupport_fastrtps_cpp.hpp
[1.042s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__rosidl_typesupport_introspection_cpp.hpp
[1.042s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__rosidl_typesupport_introspection_cpp.hpp
[1.042s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__rosidl_typesupport_introspection_cpp.hpp
[1.042s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__rosidl_typesupport_introspection_cpp.hpp
[1.043s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/environment/pythonpath.sh
[1.043s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/environment/pythonpath.dsv
[1.044s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[1.044s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[1.044s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[1.045s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[1.046s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/__init__.py
[1.047s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/_my_robot_interfaces_s.ep.rosidl_typesupport_c.c
[1.047s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/_my_robot_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[1.047s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/_my_robot_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[1.047s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/libmy_robot_interfaces__rosidl_generator_py.so
[1.048s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/__init__.py
[1.048s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/_hardware_status.py
[1.048s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/_hardware_status_s.c
[1.049s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/_led_state_array.py
[1.049s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/_led_state_array_s.c
[1.049s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.049s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.050s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.050s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/srv/__init__.py
[1.050s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/srv/_compute_rectangle_area.py
[1.050s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/srv/_compute_rectangle_area_s.c
[1.051s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/srv/_set_led.py
