[0.025s] Invoking command in '/home/yousif/example_ros2/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yousif/example_ros2/install/my_py_pkg:/home/yousif/ros2_ws_test/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/yousif/example_ros2/build/my_robot_interfaces -- -j8 -l8
[0.125s] [  1%] Built target my_robot_interfaces__cpp
[0.130s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.151s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.193s] [ 23%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.193s] [ 34%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.194s] [ 45%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.195s] [ 56%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.197s] [ 67%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.198s] [ 78%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.239s] [ 78%] Built target my_robot_interfaces
[0.281s] [ 80%] Built target my_robot_interfaces__py
[0.330s] [ 89%] Built target my_robot_interfaces__rosidl_generator_py
[0.376s] [ 92%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.376s] [ 96%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.377s] [100%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.726s] running egg_info
[0.727s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.728s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.728s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.732s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.733s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.779s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.803s] Invoked command in '/home/yousif/example_ros2/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yousif/example_ros2/install/my_py_pkg:/home/yousif/ros2_ws_test/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/yousif/example_ros2/build/my_robot_interfaces -- -j8 -l8
[1.073s] Invoking command in '/home/yousif/example_ros2/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yousif/example_ros2/install/my_py_pkg:/home/yousif/ros2_ws_test/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/yousif/example_ros2/build/my_robot_interfaces
[1.088s] -- Install configuration: ""
[1.089s] -- Execute custom install script
[1.089s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[1.090s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__functions.h
[1.091s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__struct.h
[1.091s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__type_support.h
[1.091s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__functions.h
[1.092s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__struct.h
